feature,prominence
sn,0.0015686161509741322
ool,0.001568445186063055
m.,0.0015675172210797021
uni,0.0015671253896082026
w. ,0.0015668840437092172
gis,0.0015665396390363733
", f",0.0015632055032165995
jus,0.001562969365536133
dem,0.0015621728634396548
san,0.0015614493971653578
add,0.0015604082228038044
 q,0.0015585200017251338
fai,0.0015581943970774397
ism,0.0015548902175361444
ork,0.0015546595717093256
ow.,0.0015531222583132988
nea,0.00155209159576212
x ,0.0015483036654694161
nly,0.001546511939809921
60,0.001545894220161227
set,0.0015450326176848473
ros,0.0015445239228361954
ebr,0.0015439410924077148
ger,0.0015425601027040535
lik,0.0015408715320093512
dt prp,0.0015408287947123174
e u,0.0015394347430030722
ela,0.0015390784242344973
ula,0.001537437142040849
ish,0.0015340969931843108
ute,0.0015333304342089286
oss,0.0015326279520907285
suc,0.0015324339415055917
iew,0.0015323825362445905
wdt nns,0.001532337447037676
. o,0.0015322023144787938
nnp vb,0.0015311277480389016
top,0.0015309841906878108
cce,0.0015308877626606264
edu,0.0015290592027225193
log,0.0015284149867675666
div,0.0015278433568241478
sun,0.0015256912011806104
ech,0.0015237243546702666
ett,0.0015227346880576102
ume,0.0015194317252380809
je,0.0015191283436027726
ron,0.0015161015342357103
ert,0.0015137926316887839
ump,0.0015132721977572682
y l,0.0015121710121316259
val,0.0015103149377927209
yi,0.0015091475214378397
 us,0.0015083518171976297
gul,0.0015078818632243158
req,0.0015077552427685068
aws,0.0015068055113795211
ref,0.0015067055393977974
g. ,0.0015040512091522126
mos,0.0015038507283470087
 if,0.0015030776020853454
if ,0.0015030776020853454
wsu,0.0015023889633717967
adi,0.001501034611869376
rvi,0.001498824586161362
in pdt,0.0014987283644308077
tb,0.0014985902205082947
ena,0.001497400970135833
dv,0.001496829399397926
r d,0.00149668761652045
efi,0.0014943411340556535
 ot,0.0014909822917438828
k t,0.0014894592220552321
p t,0.0014886512064448678
hol,0.0014876759893513935
pok,0.0014871008256287285
ild,0.0014865434860295672
 fl,0.0014859721412521685
m. ,0.0014843645175104231
yer,0.0014842559771905714
wat,0.0014836231003762293
cam,0.001480426052738073
jec,0.001479419303888298
 1.,0.0014785245953080667
eks,0.0014773854036582604
rum,0.0014736451269558707
"ed,",0.001472604663879494
fla,0.0014723658987518134
oes,0.0014718400260336638
nom,0.0014703057156724927
 em,0.0014701813889678654
o m,0.0014700875711408682
hts,0.001468199861964383
n j,0.0014667688253473606
olu,0.0014646577357792009
tch,0.0014644150747136376
way,0.0014642145128753988
rop,0.0014624404271265865
rnm,0.0014623042425458313
lks,0.0014596558294148125
bot,0.0014593806325736306
ery,0.0014581039574225823
wea,0.001457391145562295
aff,0.0014561841806819554
lti,0.0014550764243477592
vbz jjr,0.0014535156900569702
uts,0.0014527474683727675
adv,0.0014524712543239
epa,0.001450982137985571
d u,0.0014501791287142014
g b,0.0014495974498709208
f h,0.0014495743678423505
t 1,0.0014480518442803844
fam,0.001447021505796825
rb rbr,0.0014448742585122893
run,0.0014444705197604942
itt,0.0014399007781992674
kn,0.0014383845682659395
t .,0.0014373489224366442
oni,0.0014372703915537471
yl,0.001437144733213917
fen,0.0014362058664173789
mee,0.0014357637086453798
sf,0.0014342505909082386
sol,0.0014315502000931176
"t ,",0.0014312966853532434
ssu,0.0014292214454336995
qua,0.0014287816841886713
 3,0.0014285124465857693
dy,0.0014284566608433504
roc,0.0014253836889811873
nov,0.0014235261217469355
ull,0.0014220204933544519
m i,0.0014202959245369275
ode,0.0014199882613404652
ntl,0.001418875926465551
riv,0.0014173277755115327
liv,0.0014163194430137937
r n,0.0014160811896473159
roo,0.0014135508762770374
d g,0.001412317643680272
no ,0.0014118454628564937
put,0.0014065496702666293
ory,0.0014055473739188454
eh,0.001404457923839867
 qu,0.001403905731545892
ney,0.0014036404862945004
qui,0.0014034748944852043
 60,0.001402395631892493
lum,0.0013998133678977274
uli,0.0013979517420840038
uch,0.0013977290357889333
a h,0.001396178522818186
ns.,0.001396009856910455
nni,0.0013956287590324034
ppr,0.0013950769891546678
lay,0.0013877120769458513
niz,0.0013872351777919568
tac,0.0013864290546797763
 gi,0.0013863247793345418
prp rp,0.0013861149813718153
pay,0.0013850315690303785
hs,0.0013839477893545287
ets,0.0013837478878021361
loa,0.0013825977844488
det,0.0013819792478642263
gg,0.001380833872731706
60 ,0.0013804346717643148
inn,0.0013785821043061004
ono,0.0013768311186586862
arn,0.0013765303998696415
udi,0.0013756779837231954
l j,0.0013736369601432426
far,0.0013725337053932792
sev,0.0013718429691215797
too,0.0013699488541902402
aro,0.0013682899029603473
ban,0.001367938841845909
oma,0.0013677439885094447
eso,0.001367618073554318
lif,0.0013670935544706534
tai,0.0013659185551981473
h s,0.0013655277507248836
ued,0.001365284348024358
ccu,0.001363458393825646
leb,0.00136260676416213
8 ,0.001360793553392355
ul ,0.0013606856184691693
ule,0.0013582864007357523
", j",0.0013581273754024307
em ,0.0013574272861029504
mod,0.0013573063324319695
mp ,0.0013568153250209697
 ic,0.001355181700254734
26,0.0013545978026870671
ara,0.0013540782148733165
sib,0.001353760229370997
yin,0.0013514716044600978
", o",0.001350151975172241
ae,0.0013485895718930753
rsi,0.0013485250944860665
eva,0.0013460942171067412
ngr,0.0013451459643853113
ook,0.0013445026600313395
 jo,0.0013436038824295496
mot,0.0013417149529522676
isc,0.0013403989600240254
tif,0.0013386265767510773
ff ,0.0013364857295260152
t j,0.0013351308631968856
erg,0.0013337836240654335
pot,0.0013327130407270972
vbz cc,0.0013315123179415166
ash,0.001330241476102991
kno,0.0013295866576495028
 nu,0.0013273586087852048
r l,0.0013273352285405472
nan,0.001327146678506942
 ke,0.001326185313668708
m o,0.0013253902387915131
za,0.0013249902784605908
lev,0.0013233742171406698
lue,0.0013230678064568872
ek ,0.0013229542982726237
t u,0.0013226265480320548
p.,0.0013208684770672683
f p,0.0013207351109370484
afe,0.001320392994498575
saf,0.001320392994498575
aki,0.0013197740577410885
sma,0.0013184838107572602
umb,0.001318415589431145
ibl,0.0013182042760833252
uto,0.0013168908921037108
f o,0.0013166004011824677
 es,0.0013163093441996255
eno,0.001315645657751293
", p",0.0013145666556047212
ien,0.0013135279631128001
ex vbp,0.0013120186638798732
f m,0.0013102664450592868
epr,0.001309596016821369
cie,0.0013089881747481668
g d,0.0013074986434934983
ily,0.0013061972601734612
isl,0.0013054335226750468
026,0.0013050535504235466
cro,0.0013040120654272446
rda,0.0013039296665569317
f f,0.00130274064159723
oj,0.0013012332235102279
asi,0.0013005520390169038
cd md,0.0012989478777681337
iso,0.001296981366801332
w e,0.001294452411207361
bet,0.0012936344073008238
oot,0.0012928802584255355
iza,0.0012928271534778045
", d",0.0012925955435169393
bre,0.0012923349789622633
 ph,0.0012905827055832765
gua,0.0012883486946411074
tly,0.0012880754240439515
a g,0.0012879200415209116
owi,0.00128716595878099
ocu,0.0012858581920510534
50 ,0.0012857768655273492
gan,0.0012850440567946076
wl,0.0012844904359044804
wro,0.0012843310595258477
nio,0.0012822090524642206
ruc,0.0012818121522054852
g u,0.0012802490600087567
", m",0.001278838691799304
tta,0.0012777486832396818
 ki,0.001276875548311778
", l",0.001275760203515198
dly,0.0012723045943130158
vat,0.0012707310962503805
aci,0.0012704653016038755
?,0.0012697862265492058
e j,0.0012689929359854912
tee,0.0012681490099347732
urd,0.0012674976411214114
vil,0.0012671791457446917
t y,0.0012612163983820195
er.,0.0012601283933669296
fie,0.0012601238342390675
aye,0.001259703683570865
fol,0.0012592602767284417
g m,0.0012590815599707696
esc,0.0012583985248165609
p. ,0.001258018815476786
err,0.001257353108694279
. f,0.001256167573025122
vbn wrb,0.0012533871423665596
rb jjr,0.001251741596484123
rna,0.0012512617260879292
jur,0.0012508921525632702
w w,0.0012507063125272223
rta,0.0012506574574765578
pic,0.001249278648377081
 4,0.0012490652683313272
fal,0.0012490211566370286
14,0.0012484164905139615
ior,0.0012472513675728708
xpe,0.0012467911440910851
oca,0.0012450648769313781
cum,0.0012448190792974218
g r,0.001238842927901635
ife,0.001238430281614741
rk ,0.001238145300472334
vac,0.001237702508302543
l h,0.0012372394168103588
dy ,0.0012369340064104276
sis,0.0012362825185686912
hy,0.0012349974964510528
sue,0.001234549358911829
dal,0.0012322517055669588
usa,0.001230653685920959
opp,0.0012297274103789193
ibi,0.0012296906050464486
big,0.0012290634714864402
ep ,0.0012285916096604265
til,0.0012255832554313214
ls.,0.0012250096974232504
ram,0.001224952088172467
m p,0.0012245229099798586
eth,0.0012232733588034745
loo,0.0012230077985595752
lf ,0.001222651024014966
ova,0.0012224486387362157
rew,0.0012217688752129755
osi,0.0012196827559343517
etw,0.001218924064787452
uen,0.0012161123156801397
iev,0.0012159951161825131
gn ,0.0012135481792416689
a v,0.0012129637282222749
pho,0.0012125341395668324
y n,0.0012120941971393343
rch,0.0012118339223378422
dic,0.0012116227668656694
 ed,0.0012108161002257485
ole,0.0012107086036476451
h f,0.0012104761896837505
vio,0.0012080071165457699
urr,0.0012048956511897574
mal,0.0012048605162944834
mic,0.0012041217054786328
dom,0.0012038938437962405
tti,0.0012023633829799803
ean,0.0012014376167956743
h h,0.0012014106239781458
spa,0.0012013259862365953
my,0.0012010514191909448
rob,0.001199646966614094
fec,0.0011990842514601864
aun,0.00119525894617852
epe,0.0011943623432683402
gs ,0.0011934064611815653
w a,0.0011913144483799959
ama,0.0011882630837881628
net,0.00118668666373127
alo,0.0011841466846016831
l d,0.0011840018010056093
cs,0.0011812739080150584
y g,0.0011783185266193298
edl,0.001178021431690472
eld,0.0011745450725728298
num,0.0011742006045030785
hti,0.0011734588276971238
 pi,0.0011728523353572622
g l,0.0011704969611774669
gam,0.0011699779898071507
oce,0.0011675799962142458
rgu,0.0011638680300483026
nen,0.001163816343667886
vbz vb,0.0011636204767036954
lla,0.0011628667062452544
opi,0.0011604994093965103
zat,0.0011596174133544923
eds,0.001157479799650465
egu,0.0011552956541348424
0th,0.0011544503631840644
0t,0.0011544503631840644
rof,0.0011537550438480459
n 2,0.0011536430992993608
isa,0.0011534438663690241
hoo,0.0011517923506380449
tm,0.001150345972892517
ogr,0.0011502503967558016
hs ,0.0011494415672009975
do ,0.0011494207088914225
giv,0.001149330275330453
"ts,",0.0011485293886680172
"ry,",0.0011481456362310116
f c,0.001148087898814991
asy,0.0011461185274743847
tsi,0.001145889408976643
24,0.0011457465603982892
cem,0.001145025889603451
. p,0.0011446045239377127
nnp nnps,0.0011441134370353543
 19,0.0011411486903528654
col,0.0011408319562762907
jj vbz,0.0011401872209020661
lac,0.001138289534182038
rp rb,0.001135830963605144
scu,0.001134763788661884
ths,0.0011344852742981046
snt,0.001130827595891016
19,0.0011303663758274953
1 ,0.001129254184295491
tou,0.0011284500896392375
oje,0.0011265594221998934
roj,0.0011265594221998934
sk ,0.0011260033621259043
"h, ",0.0011247232784589473
"h,",0.0011247232784589473
xe,0.001123745335542033
ics,0.0011232352329513776
cil,0.0011214752779950183
 my,0.001120562046294839
rer,0.001119848188439134
o n,0.0011191541665889315
rmi,0.0011184001171575138
rad,0.0011183277246640732
dir,0.0011181673051361305
 ec,0.0011164107950566427
non,0.00111579792205212
o o,0.001115121100672964
ix,0.00111479187126072
nar,0.0011144995563577842
hot,0.001114125659207349
uel,0.0011125800794828161
yme,0.0011121148345409019
sg,0.0011118103831156234
tab,0.001110401052671422
omb,0.0011103442354192142
rf,0.001110075589039087
12,0.0011098794911337515
k o,0.0011089708202965392
l n,0.001107308342397996
ats,0.0011054954526214368
oom,0.0011046349030980865
l. ,0.0011041059437541818
zi,0.0011005333136987483
uin,0.00110004093908689
met,0.0011000335945272211
nue,0.0011000275832643049
hai,0.0010992704829405993
wel,0.0010977010439863636
ipl,0.001097287430666093
oto,0.001097165131150111
hn,0.0010953485132821964
ka,0.001094104408077383
arc,0.0010932613975341448
ury,0.0010927051250268864
dev,0.0010920665052740277
ae ,0.0010917085745389785
bas,0.0010910913320270688
ubs,0.001090112640057544
"k, ",0.001087532021179553
"k,",0.001087532021179553
g n,0.0010866337036705023
10,0.0010860240796937493
rki,0.0010854951339661003
uat,0.001084135636951603
a 2,0.0010809215778766266
wwo,0.0010800785250190857
eww,0.0010800785250190857
ww,0.0010800785250190857
ndu,0.001080009448109211
 kn,0.0010788710102630648
avi,0.0010782890840622546
fe ,0.001077813250268784
uil,0.0010760122783191903
wom,0.0010741576183668016
ian,0.0010715050064642618
"0,",0.001071487177997954
ty.,0.001070948121551142
acu,0.001070265323431938
p f,0.0010692546855681012
civ,0.0010667387479661764
amp,0.0010665325972249854
gue,0.0010654432593944787
sub,0.0010651828686893338
mus,0.0010644142249870113
don,0.0010635403681757362
 sl,0.0010615394437788694
 sy,0.0010595678499494118
owl,0.0010592639068788949
tto,0.001059105261380789
atc,0.0010567145270105969
ady,0.0010563082918507737
edo,0.001055859807065875
els,0.0010556392780593673
chn,0.0010550281661102217
ttl,0.0010533828425095108
pti,0.0010532016823536026
yst,0.0010530637968128626
fra,0.0010525650356591162
bus,0.001051412601490884
lut,0.0010511603691401158
ink,0.001050740696681506
cki,0.0010506230600325485
iff,0.001050563291008083
en.,0.0010495175121168294
m h,0.001047289592730877
eig,0.0010471112955076115
r v,0.001046965725011181
doe,0.0010456040171900646
fue,0.0010426166275275058
ata,0.001040133754887518
ais,0.0010380105889733783
mpt,0.0010378825523923057
"ns,",0.00103785500576087
nof,0.0010365864664741364
vem,0.0010360248611591787
zen,0.0010349467378299693
ego,0.0010348196987289456
f w,0.0010333875857990735
 10,0.0010326113660975716
sag,0.0010315399496327881
soc,0.0010304179560580427
ppi,0.0010295647532446634
h.,0.0010295141555970962
lth,0.0010285751409558177
m s,0.0010283484236393058
poo,0.0010282695740697363
w o,0.001027687812432557
asu,0.001026243884763194
ipa,0.0010258686427179558
neg,0.0010247032554642444
s v,0.001024547107353977
aps,0.0010244686481206188
rli,0.0010240432554485847
n n,0.0010237978021677674
tag,0.0010234863941229555
fat,0.0010221867643567747
org,0.0010214583362050502
acr,0.0010203988020254604
lem,0.0010201840734766847
gy,0.001018819208903729
rog,0.0010180393230412972
vol,0.0010176481882732229
rds,0.0010165901496001699
my ,0.0010156178158772836
pt ,0.001013833680359959
ask,0.001012674497484049
lr,0.0010114744702333014
o v,0.0010113379567916125
jjs in,0.0010104584544385602
rag,0.0010099874146322315
h c,0.0010091597546866974
v.,0.0010084857560858117
acy,0.0010081808933974806
nig,0.0010077703417280175
cho,0.0010074521561297092
xc,0.0010074485054437797
exc,0.0010074485054437797
15,0.0010069583910319582
? ,0.0010069395628094888
plo,0.001006046046735618
dam,0.0010054248626369135
nie,0.0010038681195798866
siv,0.0010031025582119123
mid,0.0010021344332912618
m n,0.0010019674257096042
np,0.0010016319727690864
pat,0.0010015383524090708
abi,0.0010004584156284779
r g,0.0010002346330288464
y v,0.0009996568616561703
rns,0.0009996484312241834
ry.,0.0009966527794128708
ams,0.0009959991537994946
22,0.0009955159156653914
got,0.0009953077151449007
lv,0.0009943341459630662
olo,0.0009934194697347248
uf,0.0009928250236380103
rty,0.0009919701677559135
twe,0.0009918917159170623
eap,0.0009918222653281673
ldi,0.0009917601123911849
cra,0.0009910240410187687
ito,0.0009905603874753371
hy ,0.0009891705916110934
16,0.0009887218922540809
iol,0.0009884749239506506
lm,0.000987837560257732
gni,0.0009869354562716537
irt,0.0009861230334003265
tit,0.000984719187940512
lt ,0.0009839026016054471
h b,0.0009832035897388222
cid,0.0009826912884514948
ana,0.00098224646001615
sle,0.0009802200486981273
00 ,0.0009798638278587688
13,0.0009797282491016822
 13,0.0009797282491016822
cto,0.0009796174118959276
f b,0.0009780305352711622
prp prp,0.000976855221148415
lls,0.0009767210884264405
dua,0.0009766743809460387
idu,0.0009766743809460387
pai,0.0009766349091568818
dra,0.0009748119226451454
won,0.0009747123622647611
oba,0.0009737267711083762
ror,0.0009728308279923641
bul,0.0009726839171259376
gna,0.000972246554385565
m f,0.0009719758007379045
lob,0.0009719451260412357
ep.,0.0009716717940052147
me.,0.0009708278800070962
uir,0.0009698110864516865
oci,0.0009680157444308923
icy,0.0009666453408696183
gio,0.000965316296806424
mul,0.0009650149798142541
oor,0.0009649757411541942
nfi,0.0009647142492348234
ft ,0.0009635540037408051
hd,0.0009631914835851701
6.,0.0009625188806154063
fle,0.000962478503247874
7 ,0.0009618998632890919
ips,0.0009617363542624023
sam,0.0009615189208935649
het,0.0009613539404897987
sh ,0.0009604559020142564
coa,0.0009601879142171577
glo,0.0009596640551835685
bri,0.000959293800649783
. d,0.0009585961086101528
 gl,0.0009572543739334022
ndr,0.0009557402534908573
uno,0.0009542278987221919
ipp,0.0009531062360305292
p a,0.0009530716884647661
ok ,0.0009501325672749709
oup,0.0009497260482216005
 ow,0.0009488165123588176
lau,0.00094878971764247
xa,0.0009467302975240464
thd,0.0009460441290343099
bb,0.0009459996131824434
ton,0.0009455686238541185
ige,0.0009448649426017196
elo,0.0009439900572775214
hun,0.0009437650658785403
kil,0.0009416075446871613
foo,0.000941556839095086
n v,0.0009411510756628953
iva,0.0009405631050477507
lp,0.000940555778589259
lid,0.0009405152665176629
g g,0.0009400578490085985
rga,0.0009392164249296783
eav,0.0009390786889182097
c t,0.0009373681181429579
loy,0.00093733770410201
sul,0.0009366984312865433
. c,0.0009363429406242922
l g,0.0009352424650218522
lre,0.0009345211518469675
alr,0.0009345211518469675
yor,0.0009343521130939554
ayo,0.0009343521130939554
k b,0.0009334175701443644
 ni,0.0009330481292683817
n u,0.0009324351176790475
gy ,0.0009319310381022453
nco,0.0009311622491691596
ctu,0.0009307948794388909
a.,0.0009297316001737059
v. ,0.000929728772892603
arm,0.0009295752175578838
o u,0.0009291457583793948
ucc,0.0009290841715078038
bui,0.000928007192391167
olv,0.0009271847040698794
 14,0.0009266347896673071
xt ,0.0009263964419267474
esu,0.0009249659518690035
sw,0.0009243044166527502
fit,0.0009241761559972592
eft,0.0009228447263497515
hon,0.0009213209498491677
vbd vb,0.0009209812522744027
h r,0.0009202594232843291
ief,0.000919779070234668
rks,0.000919299194605977
sch,0.0009173480996592027
cin,0.0009171439850011191
wan,0.0009151200577912149
utt,0.0009150865673542232
nee,0.0009142942657304814
re.,0.0009135591230332915
18,0.0009132743171447712
df,0.0009115397013397856
ja,0.0009108350426367059
doc,0.0009105136909635941
te.,0.000909580703702907
mel,0.0009095363935569974
bro,0.0009094741919422299
ayi,0.0009083550426775003
sco,0.0009083137054731105
ony,0.0009069176718724626
 il,0.0009059281578545602
 ja,0.0009057735139986053
fli,0.0009050306565486219
pir,0.0009049851608255155
ly.,0.0009028219232279647
amo,0.0009017034493513768
rno,0.0009014664603813473
s .,0.0009007207267391256
"ls,",0.0008996448998588211
rp,0.00089946504775396
ota,0.000898952881965559
h w,0.000898706005727967
oil,0.00089685910891536
dee,0.0008963332667533447
ax,0.000895262414139085
enf,0.0008943931261893813
nsu,0.0008922517849506876
ddi,0.0008917800236743193
nut,0.0008908444223654119
ex ,0.0008904182086182707
cs ,0.0008901929341939858
pow,0.0008899997901547454
aud,0.0008898955221602825
h l,0.0008869020691444813
apo,0.0008863259923368222
lef,0.0008851804403669872
uss,0.0008851652740844999
tip,0.000885003857256435
hl,0.0008822466359462075
cov,0.0008817596541608621
cka,0.0008814210070917616
goi,0.0008813040756012233
toc,0.0008807065280538993
tme,0.0008802472157480394
lve,0.00087417064183689
"1,",0.0008735193333606249
nag,0.0008734553604311952
onn,0.0008724218378935405
nju,0.0008723396826409018
inj,0.0008723396826409018
cts,0.000871777847971316
fs,0.0008715313134871837
s y,0.0008709855757060666
in ex,0.0008707134997479792
ood,0.000868041982183543
dt md,0.000866367429217982
h. ,0.000865520650284147
 21,0.0008632393538705767
y 1,0.0008623767700833391
nj,0.0008609211326326047
12 ,0.0008603059316739146
nd.,0.000860284022675411
web,0.000859132340558545
zin,0.0008577449742701473
itu,0.0008551703903419721
mad,0.0008536459097666273
n 1,0.0008534356192673876
bel,0.0008529741174991093
rtu,0.0008523844929399022
ffs,0.0008514061591574052
ows,0.0008494817671172374
ofi,0.0008476738194601343
od ,0.0008476166013146488
ung,0.0008471460732024799
 ai,0.0008468119764993637
17,0.0008464900033746054
iw,0.000845678814914001
iwe,0.000845678814914001
tiw,0.000845678814914001
bir,0.0008449788653844493
tis,0.0008447392764827168
go ,0.0008444953570732414
rei,0.0008439599892323974
"1, ",0.0008436404814899019
26.,0.0008430041877937361
 15,0.0008419685881454673
ank,0.0008418057545654843
sus,0.0008415921527340955
h d,0.0008413422786410196
o.,0.0008402544221692524
cli,0.000840051442509939
ege,0.0008396530168124168
ar.,0.000839424770468901
ak ,0.0008386088231647509
ait,0.0008381368538812342
30,0.0008380600091333305
 30,0.0008380600091333305
ud ,0.0008374739339607179
ig ,0.0008374685887866921
ras,0.000837147532132587
ket,0.0008355450574475742
"ly,",0.0008351732104608791
ov.,0.00083510305162812
f u,0.0008343978983305899
i w,0.0008333164534283586
se.,0.0008330245142011892
mpe,0.0008324160706737523
em.,0.0008321939122651269
ogy,0.0008321311415053698
hno,0.0008321311415053698
nol,0.0008321311415053698
ngl,0.0008315983936250694
sum,0.0008307136462595694
dc,0.000829540628846383
cei,0.0008285868656704349
 22,0.0008285722349172273
m c,0.0008279878679864143
wrb vbd,0.0008279611106842433
l v,0.0008276085484898043
6. ,0.0008266519568003944
sca,0.0008266339721510793
nty,0.0008264028305989268
t 2,0.0008254467932699269
erc,0.000825300975953892
ims,0.0008245334504280048
nli,0.0008245084541072068
cks,0.0008234250068912821
ibe,0.0008214847399834037
 rs,0.0008213613018585918
fs ,0.000821103558267894
rld,0.0008198357496772882
orl,0.0008198357496772882
exe,0.0008196608457120494
hie,0.0008192664264376304
key,0.000818344758285207
kag,0.0008183047168017791
ler,0.0008169314446095767
i d,0.000815504759159913
sia,0.000813373485004135
. m,0.0008128922244268705
eo ,0.0008122523319293561
c f,0.0008118061580031724
ane,0.0008106238062195733
ale,0.0008102016936675669
rip,0.0008101399656227589
ply,0.0008100911535616292
wif,0.0008092103244413852
nel,0.0008082891386300215
wly,0.0008081806405488907
pm,0.0008075591319474297
rav,0.0008071258618644712
 1 ,0.0008069871849341877
22 ,0.0008063012191845787
ift,0.0008061733397534494
a 1,0.000805190340881219
0 m,0.0008049923252865998
iar,0.0008040797934427246
flu,0.0008037547845973871
p i,0.0008008871657561081
hir,0.0008005503076215306
awm,0.0007998508301821722
wm,0.0007998508301821722
wma,0.0007998508301821722
k.,0.0007987163499692445
 id,0.0007975528695007673
s g,0.0007972071741068267
bat,0.00079653367707344
eiv,0.0007963164950827967
. n,0.0007959909883378932
sm ,0.0007948796919033004
wid,0.0007947405981830493
s 1,0.0007944968518985688
rw,0.0007943279837118955
nic,0.0007937424181507938
u c,0.0007936832780865721
"5,",0.0007924461129845398
"5, ",0.0007924461129845398
kt,0.00079241850481463
"ce,",0.0007920295617220127
11,0.0007915612850075309
uly,0.0007911023851018825
rys,0.000791016108514873
40,0.0007902445977006926
"ct,",0.0007898253021892814
alu,0.0007895195968591415
pag,0.0007892482906681614
ehi,0.0007891873889980697
 17,0.0007886372965506135
 8,0.000787820899189771
"ll,",0.0007872126042174276
50t,0.0007869545910891409
ce.,0.0007857442685411683
ped,0.0007856646427357006
t k,0.000784264639625311
pme,0.0007841125157892914
fea,0.0007838570853416833
bla,0.0007838140120256015
sab,0.0007833817785553563
0 d,0.0007819053661266239
mbo,0.0007818329346934464
isk,0.0007816907395116928
dol,0.0007810391745885341
14 ,0.0007809015920248947
nvi,0.0007805851755102037
usp,0.0007801552567983963
dca,0.0007796561039581538
ept,0.0007783485681130994
tua,0.00077827267161575
oye,0.0007780679194993811
c a,0.0007774071290635256
gem,0.0007757495539623781
p o,0.000775735635796581
efu,0.0007751130944283538
liz,0.0007742046178491035
jul,0.0007729215956943793
cru,0.0007728507434247401
ghe,0.0007716241712789561
n g,0.0007705253823527785
 16,0.0007704860762325173
imb,0.0007683740704765547
e y,0.0007677730724234903
h p,0.0007673627594985816
nua,0.000766531232977826
zed,0.000766239500920215
 5 ,0.000765705602417324
exa,0.0007645830562829344
k i,0.000763417335281654
k d,0.0007631489234690955
pul,0.0007623204398082349
oar,0.0007622536136213568
0 p,0.0007618037866390194
lop,0.0007596381972541714
"nd,",0.0007596114197690674
coo,0.0007589535393558048
 9,0.0007574922365345719
hte,0.0007566674946918693
rke,0.0007562146247265084
ze ,0.0007559837276076958
doi,0.0007542542839658109
nvo,0.0007541114254052321
cip,0.0007537676357173462
cul,0.0007535720489191912
 18,0.0007525752510294085
tba,0.0007525208176720824
o. ,0.0007523500761931046
 ir,0.0007508105782778097
nsp,0.0007506914343080555
ngt,0.0007505400817224457
gt,0.0007505400817224457
adl,0.0007505298586900781
p d,0.0007505118204050533
