feature,prominence
oz,0.000750222233218762
oze,0.000750222233218762
iri,0.0007498686272563858
"ge,",0.000749227054129922
r u,0.0007491603264286805
000,0.0007463412150716976
"me,",0.0007461989204583915
th.,0.0007441790298335414
nsf,0.0007440225682015902
"ch,",0.0007437469785487555
 7,0.0007437457019204355
ds.,0.0007430178066909355
ssm,0.0007425279087174373
tod,0.0007418660304594915
sys,0.0007409661941328245
rb,0.0007403264512756587
sor,0.0007382087633282104
raw,0.0007377300844887136
spr,0.0007374629434192335
h n,0.0007374299481975997
rau,0.0007373469663728804
rif,0.0007373171654627349
og ,0.0007366300338814959
utl,0.0007365580453322371
tf,0.0007344421306233474
f.,0.0007342612419430549
"le,",0.0007340083212625418
gge,0.0007320622870177201
ubb,0.0007296673292377099
ees,0.0007292235255004719
m r,0.0007289207197289688
elp,0.0007288452776172619
"m, ",0.0007283961865292583
"m,",0.0007283961865292583
lab,0.0007274131154003671
y u,0.0007273054068383087
lam,0.0007268531354144357
bsi,0.0007264143762885998
ebs,0.0007264143762885998
onv,0.0007260113793373134
76,0.0007258332417533525
ems,0.0007256892192583784
wn.,0.0007252207711903873
ecl,0.0007252111377837355
izi,0.0007250570179361285
rsa,0.0007247108195408289
40 ,0.0007243904774629243
npr,0.0007220126177098118
lds,0.0007200223801410517
. l,0.0007194666390332841
un ,0.0007194099960143992
ola,0.0007189616996300689
hda,0.0007186225273308664
"re,",0.0007182857968137656
joi,0.0007176716587109557
k w,0.0007169527732288027
. y,0.0007168967782712431
rms,0.0007163024799854214
ape,0.0007151068966437591
"0, ",0.0007134412458164418
"9, ",0.0007090860908083963
"9,",0.0007090860908083963
"2,",0.0007086825748733103
teg,0.0007074682970234742
", 1",0.000706914240519965
20 ,0.0007068499898813531
obl,0.0007065090480812714
pte,0.000705449548887596
cop,0.0007051100933226946
uci,0.000704777025765035
al.,0.0007041319963088751
erd,0.0007034040427944862
dum,0.0007031098286001931
swo,0.000702981002232119
30 ,0.0007024565456858739
eei,0.0007020928796903077
ewe,0.0007017889396079054
"ad,",0.0007016105120195062
sav,0.0007015816682578185
35,0.0007013973447372301
.5,0.0007001780048277631
"ht,",0.0007000736451319903
rve,0.0006990348979750148
"o, ",0.000698874713264579
"o,",0.000698874713264579
oac,0.0006987853775942172
ssf,0.0006981114222838137
oop,0.0006970545361759448
wal,0.0006968727445890846
xte,0.0006957005551882168
..,0.0006952823550587831
isp,0.0006948702553113766
b ,0.0006939263795251149
dde,0.0006936010186695392
efl,0.0006935372722379912
", v",0.0006928881672742677
a. ,0.0006917554296405813
ila,0.0006909167695828445
xec,0.00069065356933397
ncr,0.0006890899191790815
ceo,0.0006887571370777553
ken,0.0006886723098003071
bin,0.0006884613013574401
yed,0.0006873059412106344
"2, ",0.0006866596009676524
mpr,0.0006864314017683436
az,0.0006863385714756385
bol,0.000685461277794762
sic,0.0006852771269952554
w l,0.0006834104498351802
emi,0.0006814166421538651
nex,0.000681013945030762
",00",0.000680392109187494
",0",0.000680392109187494
veh,0.0006802492823248675
rik,0.0006802482201828898
ino,0.0006795112701249884
f n,0.0006792957931298382
f 1,0.0006779417816149865
m w,0.0006773730677309954
nct,0.0006768994162721948
uca,0.0006764576613200731
gar,0.00067502879822489
p b,0.0006745663376231171
63,0.0006731479901641524
rci,0.0006726676241165337
muc,0.0006715279071542401
urf,0.0006710096018001603
"se,",0.0006706876278600598
jan,0.0006704739536709119
lag,0.0006703197574975021
ick,0.0006701044245116287
ad.,0.0006697498350058654
esn,0.0006693095968503894
le.,0.000668696547356366
 40,0.0006682134754197963
nif,0.0006681235474186365
1. ,0.0006667552272352188
gag,0.0006660837978566981
dan,0.0006650915145708628
hit,0.0006642572811532155
. u,0.0006635031830306097
nw,0.0006630311230843193
nev,0.0006629975147860748
agi,0.0006609411055055232
o k,0.0006604061970454783
fel,0.0006604049573385866
tax,0.0006601688601915966
kee,0.0006588185930466491
.7,0.0006586654636264749
rib,0.0006577115791838279
wev,0.0006576790893556561
0.,0.0006575891912392317
shu,0.0006564281485756773
hut,0.0006564281485756773
ndm,0.0006563846364943353
voc,0.0006559876665570522
oda,0.0006559003095803592
w s,0.000655796404558659
imo,0.0006550246120446615
24 ,0.0006546679067162062
 11,0.0006530811074951309
ah,0.0006527555613939733
rsh,0.0006522112207926568
tiz,0.0006501528075869732
erf,0.0006485881883068277
aig,0.0006481699503151568
d v,0.0006465136155724923
gs.,0.0006460452838477202
gle,0.0006458295025998208
w f,0.0006442545093149764
hop,0.000644208058206225
s 2,0.0006441582777702693
p e,0.0006438230346729998
 iv,0.0006431734614614726
0 s,0.0006431098942506167
m b,0.0006414358695356006
tep,0.0006412128580482946
igg,0.0006407164970221865
sfu,0.0006403685021223488
pil,0.0006403557193182844
oad,0.0006388680141334875
63 ,0.0006385545217756607
ety,0.0006384430184382504
rwa,0.0006378325229367591
8 b,0.000637465974990867
xpl,0.0006358925682200771
roy,0.0006354443601456522
w i,0.0006353352624436606
nke,0.0006351057962765237
xi,0.0006345615038128855
gur,0.0006337899584200798
wle,0.000633487928318185
f. ,0.0006327217152134417
a a,0.0006315334585581414
foc,0.0006315304408277589
2 b,0.0006308590209477151
riz,0.0006306893002981655
six,0.0006306857750154994
bed,0.0006305556914808999
fes,0.0006302389267068505
elf,0.0006288093371438861
lus,0.0006283583931095476
api,0.0006281293536771848
c i,0.0006275140140246277
d 1,0.0006266207218447852
sal,0.0006265757279355777
ws.,0.0006260196169221993
c p,0.0006247989701053775
vir,0.0006244738292420226
oh,0.0006237339090634182
rm.,0.0006233991975816754
"6,",0.0006232244340435922
"6, ",0.0006232244340435922
ben,0.0006227858011247925
feg,0.0006226891801817847
w c,0.0006224342452514747
uck,0.0006222814926623867
rus,0.0006203783033987553
ef ,0.0006203439354742541
dvo,0.00061820669797128
igu,0.000618181515712108
ilt,0.0006173323891040289
t?,0.0006170908129622679
why,0.0006167847391245196
s k,0.0006163524270130505
", u",0.0006163083975209506
tfo,0.0006156753945728903
", n",0.0006143979493286109
esh,0.0006143632149185411
rap,0.0006132857605447639
opm,0.0006129655276163443
k. ,0.000612535489709904
"id,",0.0006125037614709686
"ar,",0.0006121438247951076
ckn,0.0006109827066697063
bt,0.0006105586846332637
tex,0.0006101093187726224
. j,0.0006082660819417393
w m,0.0006081456264016052
hap,0.0006075786378331601
9 ,0.0006069886167357859
ip ,0.0006067089154252064
"te,",0.0006062409864187549
"w,",0.0006059609086553627
"w, ",0.0006059609086553627
25 ,0.0006055745596677457
"p, ",0.0006051392393405251
"p,",0.0006051392393405251
ssn,0.0006035963318619085
env,0.0006034728014881862
rva,0.0006032585807881526
sar,0.00060288843927898
sne,0.0006028417100382731
ske,0.0006019445757157275
lib,0.0006016794627161368
taf,0.0006014825376290819
52,0.0006011260800381441
lk ,0.000599654050514035
w h,0.0005992983807840826
dle,0.0005981845967940958
onp,0.0005974476534743728
dlo,0.0005967458658406437
nr,0.0005967050536460065
kel,0.0005960823331635956
anu,0.0005955700474183849
it.,0.0005953441287377935
edg,0.000594130646531557
rod,0.0005935799430399005
bs ,0.0005929026225787968
"or,",0.0005926190961208515
st.,0.0005922012294253835
 63,0.0005921169866270918
ht.,0.0005919478942160169
bit,0.0005915212053531398
beh,0.0005898834321490045
lc,0.000589305528143053
ago,0.0005891610523419988
xpr,0.0005891597816381275
ge.,0.0005888269950973033
ids,0.0005873866974198931
ysi,0.0005866776301995603
roa,0.0005864994894951457
"st,",0.0005852907173259616
erw,0.0005850545164353153
epl,0.0005849721356779898
cy.,0.0005847920320048136
cad,0.0005845239288226093
!,0.0005827755002510543
100,0.0005818442985671807
 oc,0.0005812721226747089
gel,0.0005812353991762058
 x,0.0005807310502674865
s j,0.0005805742988013798
.8 ,0.0005801853947166286
uy,0.0005796554432403539
git,0.0005795258540660928
"ek,",0.000579471383688719
bly,0.000578990255723059
onm,0.0005787351013335978
n 6,0.0005784058064658482
obe,0.0005782551462677773
wri,0.000577750892847008
mou,0.0005767567625581259
bbl,0.0005767148933444202
ve.,0.0005754236706123253
xu,0.000574923971583631
nec,0.0005733617598858358
.8,0.0005725574959822593
xch,0.0005718666932762495
. r,0.0005713506473124523
lse,0.000571088262924584
ne.,0.000570921331815276
tut,0.0005704550025602227
f g,0.0005691247150434643
opo,0.0005687087136557019
bea,0.0005668783232977782
tot,0.000566213572106819
"is,",0.0005656497977626935
inm,0.0005653890687160742
200,0.0005640685033542969
eke,0.0005625423732047383
025,0.000562289269548901
dva,0.0005622435724426543
ups,0.0005621327708034919
dab,0.0005620116189386598
 er,0.0005612197116844396
td,0.0005610580286105995
irr,0.0005608289789188474
few,0.0005603173850553028
o 2,0.0005586074087704558
.c,0.0005579634639296411
ils,0.0005571688691329917
"ty,",0.0005571379195484194
020,0.0005567329535291495
opu,0.0005566980843174053
pop,0.0005566980843174053
ks.,0.0005556700335385572
ya,0.0005550087697368524
ix ,0.0005546510522748361
f l,0.0005546269618483958
mr,0.0005543245599022781
mr.,0.0005543245599022781
 mr,0.0005543245599022781
0 b,0.0005534176698649603
0 a,0.0005527832278830055
xpa,0.0005526473670068992
dvi,0.0005525962227268398
ush,0.0005511095829726752
sfe,0.0005505959590701059
tom,0.0005502615444520193
ugg,0.0005495807182522648
 z,0.0005490801224273481
"ow,",0.0005487224299938014
umm,0.0005479629108261115
dor,0.0005477358070616431
v ,0.0005465172261117883
s.c,0.0005452747179417754
0 o,0.0005452354557829695
rfe,0.0005447908159678091
alm,0.0005442711391054212
021,0.0005440091056678961
k m,0.0005429407671349352
t 5,0.0005423126085152368
1.8,0.0005417846078494869
tp,0.0005412204503506673
"0,0",0.0005411432107061986
ghl,0.0005396222246688436
goo,0.0005395148798986524
01,0.0005391768330956923
et.,0.0005385767932744433
usl,0.0005380741130078406
e q,0.0005379940937541583
amm,0.0005378609390254724
ehe,0.000536112219630114
avo,0.0005351228243932788
yon,0.0005351079408222588
atr,0.0005347357601483765
boa,0.0005337079608183772
hp,0.0005333230737753773
", g",0.0005332514357867601
yal,0.0005323068014013975
wd,0.0005322383565073518
cee,0.0005317975288786645
icl,0.0005302417712918126
itl,0.000529732251602822
ta ,0.0005293254654501012
7.,0.0005286771168682358
boo,0.000528623704701006
ura,0.0005284539607453387
ols,0.0005275279959448477
mun,0.0005275119782749546
d j,0.0005266754609869346
thy,0.0005264855128500912
ct.,0.0005258733480149676
erp,0.0005257813905444861
g v,0.0005256658993857024
sua,0.0005252893891318305
a j,0.0005245605330266982
ra ,0.0005244780248609151
 12,0.0005233968944704558
rtm,0.0005229367085184584
f v,0.0005228445045438422
sce,0.0005219680898545981
5 b,0.0005214699708309669
fet,0.0005209816624015738
ymb,0.0005200491093239651
sym,0.0005200491093239651
twi,0.0005200213753900578
rcu,0.0005197038146467527
 6 ,0.0005184717846182268
rry,0.0005176868910958206
m d,0.0005175463157219985
"rt,",0.0005171868155921481
unp,0.0005168285534898681
ero,0.0005163809383254252
c s,0.0005156952233787497
pus,0.0005155389958905715
ps.,0.0005154507101882852
yet,0.0005149101565783792
ird,0.0005148167595925125
m m,0.0005147546424400932
58,0.000514047113124947
lov,0.0005140050745863741
vor,0.0005135655644102463
odi,0.0005129977903942614
c.,0.000511067398586092
tog,0.000510423967393976
sim,0.0005096860606082289
ngo,0.0005094859829421887
 2 ,0.0005092892009138677
dnt,0.0005089982081013753
reo,0.0005081889624864944
lp ,0.0005075717247327752
nfe,0.0005074680780470082
os ,0.000506560439833226
oo ,0.0005061620947508995
p w,0.0005060280466020878
2.,0.000505489650619665
"ve,",0.0005047677643502102
lmi,0.0005046553572297854
jou,0.0005040304341150999
"el,",0.0005037522692102858
bes,0.0005035934218269599
e 5,0.0005031377916592034
ai ,0.0005029619910631965
0 e,0.0005016473620790561
ads,0.0005012343820398839
apa,0.0005005455333610639
tn,0.0004996560370852317
p p,0.0004989136724697094
eje,0.0004987533633240347
ej,0.0004987533633240347
mbi,0.0004979472826771268
fus,0.0004971946259461023
d k,0.0004971421643554841
"ne,",0.0004968446343000895
awa,0.00049549092181014
axp,0.0004952890414828029
sex,0.0004951790451079418
gav,0.0004948572404871328
fy,0.000493755312677548
ify,0.000493755312677548
stm,0.0004927539730653786
mmu,0.0004922620109181199
80,0.0004921752153431772
4.,0.0004915407035509134
fiv,0.0004901900411919979
i h,0.0004901059694275117
apr,0.0004899260541622557
y k,0.0004897522278664036
mn,0.0004882500636769782
utd,0.00048716130671476714
8.,0.0004852745932606461
ipt,0.0004835141952631608
"ut,",0.0004834428446037327
nim,0.0004831942847755613
lw,0.0004822157060762059
16 ,0.00048164645119795635
f r,0.00048096568261187395
iel,0.0004809585283619883
sly,0.00048027933879043073
ofe,0.00048005241398861104
fav,0.0004787505174431707
.2,0.00047844259476773705
awn,0.0004774830923659054
 80,0.0004769163530919309
unn,0.0004764055401356639
ss.,0.00047615092597915316
yt,0.00047530826181039554
oym,0.0004747407078184823
urg,0.0004742704210703941
"an,",0.0004734819475113218
dli,0.0004733411526408983
yth,0.0004730971432648448
17 ,0.00047281647517895747
"c, ",0.00047274770735207186
"c,",0.00047274770735207186
uip,0.00047250391977194707
mba,0.0004722563287833605
enu,0.0004720490968766496
dul,0.0004714414126500153
odu,0.00047066349989864447
sr,0.00047038473517500964
h m,0.00047006648934344884
tdo,0.0004686468114027419
tne,0.0004680664272157135
oy ,0.0004675720076888634
nks,0.00046704238798940306
rpa,0.00046696078079556486
mb ,0.0004666473422180466
etr,0.0004666297322575463
agg,0.0004660274395488487
dro,0.00046580012596168443
ira,0.0004649258650882074
rt.,0.0004647529321390623
mom,0.00046398101928061544
5 a,0.0004634783629556282
yp,0.0004630401475813564
201,0.0004629153618993401
! ,0.00046268323064733405
23,0.0004624744988063286
ll.,0.0004619891167169102
nk ,0.00046167579791259563
y 2,0.0004615187342208774
pet,0.00046140345759609224
"ys,",0.00045999225315100184
iod,0.00045898243336503985
ncu,0.00045855006279995914
p s,0.0004584510640718782
typ,0.00045841796821373474
xac,0.00045781160773206056
deo,0.0004575201673148577
hid,0.00045750239557243525
unl,0.0004573724286761629
cea,0.0004573475687581495
apt,0.0004570763405774506
urb,0.0004554483949505035
iro,0.0004554276138603403
irc,0.0004550281826159053
cir,0.0004550281826159053
lwa,0.0004545009886533312
 lu,0.0004529183419195587
pap,0.0004512105951286954
oon,0.00045091042827872054
 eq,0.00045034589050250626
uff,0.0004494523461659292
ldr,0.0004491665297042993
ngu,0.0004483934377970146
dif,0.00044827555738428346
t? ,0.00044698217761868767
"ld,",0.00044687634790530506
ahe,0.0004468578668246378
aso,0.00044660016412970165
nym,0.0004452378469403785
bar,0.0004440050650354066
goe,0.000443901722910926
 ty,0.0004432793340403168
lun,0.00044326534617083904
sas,0.0004424535139992436
ciz,0.0004411936420557351
una,0.000441093317099659
gth,0.000440775721560059
die,0.0004404652659756238
sep,0.00044037749564932143
"th,",0.00044017177381287445
ala,0.000437897992520708
lco,0.0004359561142640091
w p,0.0004354494794433716
oud,0.0004345622403980092
qa,0.0004337307930635858
pee,0.0004330661714480285
sei,0.00043301129750079854
i a,0.0004321726751641767
mpi,0.0004312056181863927
bsc,0.0004311638698153919
"ds,",0.000429081902170214
tg,0.00042895990735043933
gic,0.0004285199477248504
gly,0.00042691175361574693
hni,0.0004266114788186902
yr,0.00042468167548083814
oof,0.00042416775784656467
mas,0.00042397896012516626
nia,0.00042325051941507444
pc,0.0004217983040151098
nyo,0.00042149350111639886
"00,",0.00042146491663706007
rtn,0.0004204493515577905
blu,0.000420392147333137
hly,0.00042036289417058124
icu,0.0004202155729857432
rej,0.00042016347833888584
024,0.00041983962406699353
fur,0.0004198287281646816
eki,0.0004193062912575858
e .,0.00041904481585779434
alf,0.00041847670096945423
ia.,0.00041808107944218384
k c,0.0004171313059723198
xtr,0.0004170630730328166
due,0.000416874818612696
eck,0.00041603507200425877
bov,0.00041601147801874843
cs.,0.0004159763155861455
"it,",0.00041592908792081743
bad,0.0004158550409974622
elc,0.00041464082847644286
reb,0.00041420241889840025
"y ,",0.0004141625559832318
xam,0.0004126891492242389
fy ,0.0004113694337158734
p u,0.0004111433253725197
niv,0.00041111959211710116
ski,0.0004110467774133159
raz,0.00041054295583845197
ops,0.00040985564459269843
epi,0.00040905465019188596
hif,0.000408811778872928
dig,0.0004081525484274241
an.,0.00040742531147789843
75,0.00040726082324295585
18 ,0.00040715350872183814
fly,0.0004071255878513425
nnu,0.0004068167708234068
d 2,0.00040630262193787966
ava,0.0004056315907796104
utu,0.0004052821503371641
ddr,0.0004050669760061336
nki,0.0004031184312262335
gas,0.0004029547800482589
nsh,0.0004025952589390368
i m,0.00040145130117726253
xcl,0.00040092209247655615
ucl,0.00040075766236934585
nuc,0.00040075766236934585
aph,0.00040063381825032997
gti,0.0004005991400746216
elt,0.0003997052835622202
nh,0.0003994482873034853
occ,0.00039928276050683686
a 6,0.0003985076475897955
nga,0.00039831336523836415
gui,0.00039824486038140346
 ah,0.0003980224795596574
l u,0.00039755470365964286
spu,0.0003973984087043824
evo,0.0003972888498984136
w d,0.0003971511238343966
 50,0.0003965213099272307
y j,0.0003963778440935486
rut,0.00039582109740042716
sif,0.000395505049610408
"a,",0.00039536773386006276
"a, ",0.00039536773386006276
5.,0.00039287360722299467
acq,0.00039210771308348423
cq,0.00039210771308348423
cqu,0.00039210771308348423
mbl,0.0003920804103225239
wen,0.00039089481476090287
a o,0.00039014988081280974
eu,0.0003886418946943853
p c,0.00038783481432394425
r y,0.0003864417874435497
rsu,0.0003863308710126958
bbi,0.0003857918559937478
asn,0.0003855911566399343
r j,0.0003836524815011363
a i,0.0003820844593576052
rdl,0.0003818937064993152
mmo,0.00038049616364789637
de.,0.0003800240532504847
.5 ,0.00037972298477430576
a q,0.0003794121234231109
w v,0.0003783436926493768
5 o,0.000378341707601448
dfr,0.000378341707601448
 qa,0.000378341707601448
qas,0.000378341707601448
"ks,",0.00037807077084923843
lty,0.0003778025405452417
ndl,0.0003773897614700449
adf,0.00037712864349383955
e k,0.00037502014915061135
lki,0.00037475115582315363
ea ,0.00037459389267198104
m l,0.0003745802212118133
urp,0.0003741262261127061
r 2,0.000372563880642615
l 2,0.00037084024244570386
c m,0.00037021457022805906
sme,0.0003698431433871046
r 6,0.00036885774779427984
atf,0.00036863618632183295
ntu,0.00036800317118746025
epu,0.00036713785754155796
k f,0.0003667996352881086
tys,0.00036635305495439654
sci,0.00036598453651083
ggl,0.0003644574012688559
vow,0.00036386858653295707
lou,0.0003623612622491696
aug,0.0003622864660060487
ewl,0.0003610801420505303
job,0.00036024112989537025
fut,0.0003602180155353315
ody,0.000358683037000418
lor,0.00035820766147286014
axi,0.0003577120682092182
k s,0.00035737468198189103
5. ,0.0003571224393667927
k p,0.00035672291022988074
bur,0.0003565147446533432
gns,0.0003546712750996344
eel,0.00035430204867331453
nui,0.0003540850732887238
f y,0.000354053258016396
hdr,0.00035311080113108927
fas,0.0003525167551370299
b.,0.0003513111106490405
dar,0.000350807627621928
ibu,0.00035079665279571143
lte,0.0003505807269013909
rpr,0.00035027484205568806
ilu,0.00034951523590617627
lap,0.0003493874313885116
erl,0.0003491398792458696
hec,0.0003483574171538124
rup,0.00034806753826306425
hum,0.0003470185554654803
d y,0.0003465579613968171
y 3,0.00034638136412422696
boy,0.0003463398779992387
o y,0.00034575029664351886
py,0.0003457307211685949
gm,0.00034504954545571553
fti,0.00034465466996224693
 sw,0.00034446799575699774
" 1,",0.00034340424088483547
"en,",0.0003427153772952375
pes,0.0003422827715164903
bud,0.00034137549197061983
ico,0.00034131623939176844
eau,0.0003408060969757484
eit,0.0003407896233288506
c o,0.00034069750962003134
upt,0.0003402689091236284
orw,0.0003402399193280539
e 6,0.00033946672065359644
s 5,0.00033930777182498956
sef,0.00033885187207456657
9.,0.0003387407036829352
vas,0.0003385455946539108
ggi,0.0003381943484501032
pra,0.00033804858019261647
ryt,0.0003377948474386053
sy ,0.00033713522628219634
idn,0.0003356715641958325
 ax,0.0003356211781879746
fix,0.00033449606799505066
19 ,0.000332947288892905
 ep,0.000332230621179127
pur,0.00033205505793195735
nei,0.0003315543298550906
pse,0.000331033621980053
 sm,0.0003301932712476349
.2 ,0.000329398730578227
5 p,0.0003292734984407078
nt?,0.00032924466273868015
in.,0.0003291094049248426
dt,0.0003288725410459482
10 ,0.00032814538596905344
idi,0.0003277936963379776
rug,0.0003276471067703104
dri,0.00032546953222806197
seq,0.0003250492295530202
urv,0.0003248739041512535
gon,0.00032449496511433083
ox,0.0003244686400499404
oki,0.000324132088916388
 sk,0.0003235410474292442
lur,0.0003229370519811966
uce,0.00032227559771630366
mur,0.00032202823340515856
 av,0.0003210671564003967
"21,",0.0003205731738991072
o j,0.0003205592776534783
ium,0.00032029283901620717
iu,0.00032029283901620717
tun,0.0003201097163841901
us.,0.00031995299614157214
bse,0.00031985907841046375
eps,0.0003182383669805839
 aw,0.0003176056318347593
rfa,0.0003166582437721065
23 ,0.00031655399266854655
ifu,0.00031625814972411855
raf,0.0003161275826490985
.. ,0.00031560123858213353
kl,0.0003150611201524685
eec,0.0003145303839897204
", y",0.000313396377817472
"ft,",0.0003129646626533105
uns,0.00031231528824534217
fe.,0.0003098988817926016
opr,0.0003096810506381807
4 p,0.0003093045181809753
b. ,0.0003092214887904515
ewi,0.00030772382202409314
c c,0.0003072885687587024
 3 ,0.00030667210035855704
bod,0.00030490632213686674
wes,0.000304812555080926
rfo,0.00030457671856781005
"ic,",0.00030393101064266916
cep,0.00030302810784944026
tow,0.0003026027321981815
ryi,0.0003025009412272331
nfr,0.00030184693704394524
uo,0.00030116842066565025
fee,0.00030098400905609877
ntb,0.0003003967229578335
ms.,0.00029967757549244974
 ob,0.0002992498796108253
at.,0.00029823874482165855
utc,0.00029765841092598434
gri,0.000297331165470178
022,0.0002972815342941589
tir,0.0002969238356767986
amb,0.0002945258229910318
oge,0.0002933676394865877
"ss,",0.0002933183191048331
kep,0.00029287183834031925
goa,0.000292632873619312
wai,0.00029200016006907827
up.,0.000290895537549268
cif,0.00029044103433042664
kr,0.00028910169026332317
oal,0.00028743208235106174
xce,0.00028547702746919594
rpo,0.0002843844010455808
oft,0.00028352590022636927
uag,0.00028181489848237424
nwh,0.00028152713021743704
anw,0.00028152713021743704
ias,0.0002810804027500095
irl,0.00027963742513303333
eer,0.00027889361287642366
ggr,0.0002788464596527642
nav,0.0002787251251452484
swi,0.0002785282193503557
pha,0.0002777216256496933
feb,0.00027713299548858726
iec,0.00027452822679085314
bru,0.0002738931124865708
lmo,0.00027328274492716137
w b,0.0002717433538135155
"de,",0.0002705070821302394
ldn,0.00027044127285381746
vea,0.0002698186541988997
rfu,0.00026867038376863985
ngi,0.0002673348807479502
2 a,0.00026550767932652906
ip.,0.0002654980297174738
sem,0.0002645434702553307
deb,0.0002606639819628239
k e,0.00025950950163490565
doo,0.0002587322476658887
ogi,0.0002579370847404289
rra,0.0002562224602696558
r 1,0.00025612464537957513
lom,0.00025573275746970046
meo,0.00025569886065982515
"od,",0.0002555965536017641
cio,0.0002550866060502861
0. ,0.00025474767008304314
"7, ",0.000253722923565195
"7,",0.000253722923565195
stl,0.00025237180283896896
gli,0.0002522115074507662
kne,0.00025102133883002543
pie,0.0002509902501522989
"f, ",0.0002496533861191953
"f,",0.0002496533861191953
alw,0.00024835945327331897
c b,0.00024706446606094024
inl,0.0002465702172800492
mac,0.00024474614301155546
 ei,0.0002439822501118216
0 y,0.00024272234753752958
"gh,",0.00024186678569987986
p h,0.00024097752908281022
rua,0.00023987508062084327
egr,0.00023964172021520555
aks,0.0002374967232311711
flo,0.00023730846974542662
k h,0.00023706705781983696
i t,0.0002362052157878273
ch.,0.00023459901668149635
tas,0.00023201944159996658
n 3,0.0002315530380757611
sb,0.00023081605233203178
5 m,0.00022873753130092244
agu,0.00022573784501862094
exi,0.00022520753799647536
xis,0.00022246229136423348
dog,0.0002206291602905468
sug,0.0002198050546842677
a 3,0.00021917791420388282
 ur,0.00021807441697767495
orp,0.0002158337410336892
tpo,0.00021401493041038621
oat,0.00021165984165481862
"em,",0.0002114442226703703
oas,0.00021022607230754332
ao,0.0002096442580068711
hao,0.0002096442580068711
 oi,0.00020937118797485923
eon,0.00020876362373566505
ouc,0.00020867595376276594
"3,",0.00020500643440674908
"3, ",0.00020500643440674908
i i,0.00020409897696262912
soo,0.0002020956330320826
m u,0.0001991738428002374
pe ,0.00019628628509485958
pt.,0.00018969950856569795
hm,0.00018960741621958414
oos,0.00018401420210361458
or.,0.0001825471789496019
ado,0.00018136666535947463
nha,0.00017988943471625559
fan,0.00017642678380246866
rgi,0.00016961064446259911
hak,0.0001654584554562174
11 ,0.0001647599524352775
var,0.00015846257507919786
via,0.00015431696484623664
ckl,0.00014379398161611573
nem,0.00014034022931476566
voi,0.00012992473848299715
a u,8.254434951877513e-05
